ID;CODE_PRODUIT;LIBELLE;LIBELLE COMP.;FABRIQUANT;PRIX;ACCISE;CODE_TVA;UV_CAISSE;STOCK_UV;CONTENANCE;DEGRE;MARQUE;CONSIGNE_PAR_CONDITION_VENTE;CONDITION_VENTE;CATEGORIE
4755;4755;BASQUELAND ZUMO 30L K;HAZY IPA;133;5.1;0.2388;2;30;30;100;6;1;0;5    ;1
4758;4758;CALAVERA FRUITS OF DOOM 37.5VP;SOUR;193;3.7609;0.09552;2;12;4;38;6.4;1;0;3    ;2
4771;4771;RHUM ST JAMES IMPER BLANC 70CL;RHUM AGRICOLE MARTINIQUE;0;9.2;0;2;6;3;70;40;1;0;     ;0
4774;4774;GIN GIBSONS LONDON DRY 70CL;LONDRES ROYAUME-UNI;0;9.8;0;2;6;1;70;37.5;1;0;     ;0
4775;4775;RHUM KRAKEN BLACK SPICED 70CL;TRINITÉ-ET-TOBAGO CARAIBES;0;23.6;0;2;6;25;70;40;1;0;     ;0
4776;4776;CACHACA AGUACANA 70CL;BRESIL EDV CANNE A SUCRE;0;11.6;0;2;6;16;70;37.5;1;0;     ;0
4777;4777;WHISKY CUTTY SARK ORIGINAL 70C;BLEND / ECOSSE;0;11.9;0;2;6;0;70;40;1;0;     ;0
4790;4790;FRAIS RESTITUTION MATERIEL;MANDATAIRE JUDICIAIRE;0;100;0;2;1;0;100;0;1;0;     ;0
4791;4791;ESTRELLA GALICIA BLONDE 30L;COROGNE GALICE ESPAGNE;203;2.61;0.4378;2;30;6390;100;5.5;1;30;1    ;7
4798;4798;LA DEBAUCHE HAZY DIAMOND 33CL;BERLINER WEISSE;191;2.112;0.06567;2;24;71;33;5;0;0;3    ;0
4799;4799;GALWAY BAY BAY ALE 33BTE;RED ALE;162;1.7766;0.05779;2;24;0;33;4.4;0;0;3    ;4
4800;4800;GALWAY BAY BURIED AT SEA 33BTE;MILK STOUT;162;1.7766;0.0591;2;24;0;33;4.5;1;0;3    ;5
4801;4801;GALWAY B WEIGHTS & MESURES 33B;SESSION IPA;162;1.7766;0.0394;2;24;0;33;3;1;0;3    ;1
4803;4803;GALWAY BAY ALTHEA 33BTE;PALE ALE;162;1.7766;0.06304;2;24;0;33;4.8;0;0;3    ;8
4804;4804;GALWAY BAY FULL SAIL 33BTE;IPA;162;1.7766;0.07618;2;24;0;33;5.8;1;0;3    ;1
4824;4824;CRAK NAIMA 40BTE;DDH IPA;195;3.2319;0.0987;2;24;24;40;6.2;1;0;3    ;1
4840;4840;CROQUANTS AUX AMANDES 180G;BISCUITERIE ART DELFOUR CAHORS;0;3.3125;0;3;12;0;100;0;1;0;3    ;0
4842;4842;LA CROUSTADE TRADITION 300G;BISCUITERIE ART DELFOUR CAHORS;0;3.4;0;3;8;0;100;0;1;0;3    ;0
4843;4843;LA MERINGUE 100G;BISCUITERIE ART DELFOUR CAHORS;0;2.5125;0;3;15;0;100;0;1;0;3    ;0
4845;4845;PAIN EPICES PAVE ANCIENNE 500G;BISCUITERIE ART DELFOUR CAHORS;0;5.275;0;3;12;0;100;0;1;0;3    ;0
4846;4846;LA GAUFRE ROULEE 140G;BISCUITERIE ART DELFOUR CAHORS;0;2.5;0;3;15;0;100;0;1;0;3    ;0
4861;4861;MAD SCIENT NEW YORK MOCA 44BTE;MOCACCINO MILK STOUT;198;2.6999;0.11558;2;12;36;44;6.6;1;0;3    ;5
4862;4862;CAROLUS CLASSIC 75VP  X6;BELGIQUE;29;4.373;0.25372;2;6;25;75;8.5;1;0;3    ;0
4863;4863;DELIRIUM RED 33VC;BELGIQUE;40;1.7685;0.21014;2;24;2;33;8;1;11.8;2    ;0
4876;4876;EDV POIRE ST FLORIAN 70CL;;0;12.6;0;2;6;7;70;40;1;0;     ;0
4881;4881;VODKA NIKKA COFFEY 70CL;CEREALES / JAPON;0;24.804;0;2;6;3;70;40;1;0;     ;0
4883;4883;RHUM DICTADOR 20A 70CL;COLOMBIE;0;46.5;0;2;6;2;70;40;1;0;     ;0
4884;4884;RHUM SANTISIMA TRINIDAD 7A 70C;CUBA;0;26.3;0;2;6;0;70;40.3;1;0;     ;0
4885;4885;COFFRET GIN CITADELLE 70CL;+ 1 VERRE / POITOU CHARENTES;0;26.0676;0;2;6;0;70;44;1;0;     ;0
4886;4886;FEVER TREE TONIC WATER 20CL VP;PREMIUM 100% NATUREL;0;1.0921;0.0167;3;24;614;20;0;1;0;     ;0
4887;4887;RHUM CLAIRIN COMMUNAL 70CL;BLEND 4 COMMUNES / HAITI;0;21.66;0;2;6;0;70;43;1;0;     ;0
4888;4888;RHUM PLANTATION GRAN ANEJO 70C;VIEILLI FUTS;0;22.9;0;2;6;5;70;42;1;0;     ;0
4889;4889;FEVER TREE GINGER BEER 20CL VP;PREMIUM 100% NATUREL;0;1.0923;0.03;3;24;168;20;0;1;0;     ;0
4893;4893;GRAND MARNIER CORDON RGE 70CL;;0;22.5;0;2;6;2;70;40;1;0;     ;0
4894;4894;PORTO CRUZ TAWNY ROUGE 75CL;;0;8.3;0;2;6;0;75;18;1;0;     ;0
4895;4895;PORTO CRUZ BLANC 75CL;;0;8.3;0;2;6;4;75;18;1;0;     ;0
4910;4910;DU CLAU POMME CASSIS 75VP;PETILLANT DE FRUITS;0;3.588;0;3;6;9;75;0;1;0;     ;0
4911;4911;DU CLAU POMME BIO 75VP;PETILLANT DE FRUIT;0;4.108;0;3;6;4;75;0;1;0;     ;0
4917;4917;KUPELA BASQUE CIDER 30L KK;CIDRE DEMI-SEC;201;4.1632;0;2;30;90;100;4;1;0;5    ;0
4920;4920;EGARRI JUS ORANGE 25VP;100% PUR JUS;206;1.39;0;3;12;36;25;0;1;0;3    ;0
4925;4925;CALAVERA HEALTH HAZARD 37,5VP;SOUR BA PINOT NOIR;193;3.2895;0.10597;2;12;1;38;7.1;0;0;3    ;2
4943;4943;LA DEBAUCHE COGNAC BARREL 30LK;AMBREE INFUSION COGNAC;191;4.4;0.3781;2;30;90;100;9.5;1;0;5    ;4
4945;4945;LA DEBAUCHE HAZY DIAMOND 30L K;KEYKEG;191;5.0096;0.199;2;30;30;100;5;1;0;5    ;2
4947;4947;BARO TENDRE SEC N°4 75CL;DOM BARREAU;227;4.6845;0;2;6;366;75;12;1;0;     ;23
4995;4995;KOZEL PILS 30L;TC / REP TCHEQUE;97;2.01;0.36616;2;30;15330;100;4.6;1;30;1    ;7
5004;5004;VERRE LINDEMANS NEW 25 BALLON;;0;1.8487;0;2;6;0;100;0;1;0;3    ;0
5012;5012;CH HERITAGE 1ER CRU ETUI 150CL;BLANC DE BLANCS ETUI LUXE;0;49.0837;0;2;6;3;150;12;1;0;     ;0
5014;5014;SUPPORT BLLE  FELIX PHARE;METAL GRIS/CUIVRE;0;14.9375;0;2;1;1;100;0;1;0;     ;0
5043;5043;DECAPSULEUR CHIMAY BOIS;;0;3;0;2;1;0;100;0;1;0;     ;0
5044;5044;SEAU MEANTIME PLASTIQUE;;0;4.1;0;2;1;0;100;0;1;0;     ;0
5046;5046;RHUM MIRACIELO 70CL;GUATEMALA;0;24.7;0;2;3;11;70;38;1;0;     ;0
5048;5048;RHUM LA FAVORITE LE BRUT 70CL;VSOP COEUR DE CUVEE MARTINIQUE;0;60.1704;0;2;1;0;70;50.7;1;0;     ;0
5051;5051;COFF DON PAPA BAROKO +VER 70CL;SUGARLANDIA;0;31.9;0;2;5;2;70;40;1;0;     ;0
5056;5056;COFFRET CHAMAREL VANILLA 70CL;GOUSSE / ILE MAURICE;0;24.033;0;2;1;0;70;40;1;0;     ;0
5062;5062;ST FEUILLIEN GRAND CRU 150CL;BELGIQUE;11;12.4727;0.56715;2;1;4;150;9.5;1;0;3    ;0
5072;5072;SEAU GROLSCH PLASTIQUE;;0;5.1;0;2;1;0;100;0;1;0;     ;0
5073;5073;SEAU ASAHI METAL;;0;14.1;0;2;1;0;100;0;1;0;     ;0
5074;5074;CAFE MOULU PERLE NOIRE 500G;100% ARABICA / ARTISANAL LOCAL;0;8.8152;0;3;1;4;100;0;1;0;     ;0
5075;5075;GLACIERE PERONI;;0;14.8;0;2;1;0;100;0;1;0;     ;0
5076;5076;GLACIERE ASAHI;;0;11.8;0;2;1;0;100;0;1;0;     ;0
5079;5079;COFFRET UNICA SETA 3 BLLES BDX;REF 34950;0;3.318;0;2;1;0;100;0;1;0;     ;0
5080;5080;KARMELIET TRIPLE 150VP;BELGIQUE;38;14.0923;1.00296;2;3;1;150;8.4;1;0;3    ;0
5095;5095;ROCKMILL 3RD ANNIVERSARY 50VP;BLEND BARREL AGED IMP STOUT;205;6.3855;0.2587;2;20;71;50;13;1;0;3    ;6
5107;5107;CAFE MOULU PERLE NOIRE 250G;100% ARABICA / ARTISANAL LOCAL;0;5.1;0;3;1;17;100;0;1;0;     ;0
5108;5108;CAFE GRAIN PERLE NOIR 250G;100% ARABICA / ARTISANAL LOCAL;0;5.1;0;3;1;13;100;0;1;0;     ;0
5109;5109;VALISETTE ATLANTA 3B  KRAFT;CARTON LISSE 3 BIERES 33/50/BT;0;1.11;0;2;50;60;100;0;1;0;     ;0
5110;5110;VALISETTE PILS 6B KRAFT CHOCO;CARTON LISSE /TYPE STEINIE 2X3;0;1.485;0;2;50;0;100;0;1;0;     ;0
5111;5111;VALISETTE ATLANTA 6B  KRAFT;CARTON LISSE /STEINIE 33/50/BT;0;1.47;0;2;50;0;100;0;1;0;     ;0
5112;5112;VALISETTE MUNICH 9B DECOR 33CL;FOND AUTOMATIQUE;0;1.575;0;2;50;43;100;0;1;0;     ;0
5113;5113;VALISETTE BUFFALO 6B 33CL NOIR;KRAFT LONG NECK FOND SEMI AUTO;0;1.7625;0;2;1;20;100;0;1;0;     ;0
5114;5114;CARROUSEL OTTAVIO 3B 75CL;BOIS TEINTE CANNELLE A MONTER;0;7.68;0;2;1;10;100;0;1;0;     ;0
5139;5139;HOPPY ROAD LOVE POTION 33BTE;PASTRY GOSE FRAMB VANILLE;200;2.8963;0.07224;2;24;11;33;5.5;1;0;3    ;9
5153;5153;EMBALLAGE EXPEDITION 2 BLLES;VINOVERT REF 2324;0;3.5;0;2;1;0;100;0;1;0;     ;0
5154;5154;EMBALLAGE EXPEDITION 3 BLLES;VINOVERT REF 2325;0;4;0;2;1;0;100;0;1;0;     ;0
5155;5155;EMBALLAGE EXPEDITION 4 BLLES;VINOVERT REF 2338;0;4.5;0;2;1;0;100;0;1;0;     ;0
5156;5156;CRAK AROMATHERAPY AFTER 40BTE;SAUNA / INDIAN PALE LAGER;195;2.3807;0.08278;2;24;88;40;5.2;1;0;3    ;7
5164;5164;CIDRE KUPELA BRUT 6°  33VP;ARTISANAL BASQUE;206;1.8277;0;2;24;242;33;6;1;0;3    ;0
5181;5181;TARTINADE AUBERGINES BIO 110G;HERBES DE PROVENCE;0;3.7375;0;3;12;0;100;0;1;0;3    ;0
5182;5182;TARTINADE CAROTTES CUMIN 110G;BIO;0;3.7375;0;3;12;0;100;0;1;0;3    ;0
5183;5183;TARTINADE POTIMARRON BIO 110G;AU PIMENT;0;3.7375;0;3;12;0;100;0;1;0;3    ;0
5184;5184;TARTINADE HOUMOUS BIO 110G;AU PAPRIKA;0;3.7375;0;3;12;0;100;0;1;0;3    ;0
5185;5185;TARTINADE SAUMON BIO 100G;SANS GLUTEN;0;5.6125;0;3;12;0;100;0;1;0;3    ;0
5186;5186;TARTINADE DAURADE ROYALE 100G;BIO;0;5.6125;0;3;12;0;100;0;1;0;3    ;0
5187;5187;TARTINADE VOLAILLE ANCIEN 100G;CUISINEE A L'ANCIENNE BIO;0;4.4125;0;3;12;-4;100;0;1;0;3    ;0
5188;5188;TARTINADE VOLAILLE NOIX 100G;BIO;0;4.4125;0;3;12;0;100;0;1;0;3    ;0
5189;5189;TARTINADE POULET GINGEMB 100G;BIO;0;4.1625;0;3;12;2;100;0;1;0;3    ;0
5190;5190;TARTINADE POULET POIVRONS 100G;BIO;0;4.1625;0;3;12;4;100;0;1;0;3    ;0
5191;5191;BISCUITS SALES CURRY EPEAUTRE;100G BIO;0;3.125;0;3;8;0;100;0;1;0;3    ;0
5192;5192;BISCUITS SALES CUMIN EPEAUTRE;100G BIO;0;3.125;0;3;8;0;100;0;1;0;3    ;0
5200;5200;B HOUSE NEW QUEEN IN TOWN 33VP;AMERICAN PALE ALE;212;1.9775;0.06304;2;24;0;33;4.8;1;0;3    ;8
5203;5203;B HOUSE UNDER ACID 33VP;BERLINER WEISSE FRAMBOISE;212;2.0881;0.0591;2;24;0;33;4.5;1;0;3    ;2
5205;5205;B HOUSE NEW QUEEN IN TOWN 75VP;AMERICAN PALE ALE;212;3.8401;0.14328;2;12;132;75;4.8;1;0;3    ;8
5207;5207;GUE MOINES ROI DE COEUR 75VP;IPA;48;3.5988;0.21791;2;6;4;75;7.3;1;0;3    ;1
5208;5208;CLASH OF THE TITANS 33VP;RESERVA VINTAGE 2018 COLLAB;104;2.8815;0.15761;2;24;48;33;12;1;0;3    ;6
5210;5210;HANSSENS FRAMBOOS 37,5VP;LAMBIC FRAMBOISE;33;4.6137;0.08955;2;12;0;38;6;1;0;3    ;13
5212;5212;HANSSENS CASSIS 37.5VP;LAMBIC;33;5.0662;0.08955;2;12;0;38;6;1;0;3    ;13
5217;5217;3 FONT ARMAND GAST MIEL 37.5VP;OUDE GUEUZE LAMBIC;102;6.852;0.10149;2;12;0;38;6.8;1;0;3    ;13
5219;5219;COFF CRAFT 6 BRASSERIES 44BTE;6 STYLES DIFFERENTS;190;26.316;0.82692;2;1;0;264;7.87;0;0;3    ;0
5229;5229;GARAGE RIBA 33BTE;PILS;156;1.8084;0.06567;2;16;6;33;5;1;0;3    ;7
5248;5248;CRAK PERFECT TALUS 40BTE;DDH IPA;195;3.2319;0.10348;2;24;4;40;6.5;1;0;3    ;1
5254;5254;GUE DES MOINES PREAMBULE 75VP;BLANCHE;48;3.87;0.17313;2;6;25;75;5.8;1;0;3    ;3
5255;5255;GUE MOINES GAME OVER 75VP;AMBREE;48;3.6546;0.17313;2;6;17;75;5.8;1;0;3    ;3
5256;5256;DOMAINE ROC ST AYME ROUGE 75CL;CHATEAUNEUF DU PAPE;0;16.965;0;2;6;0;75;13.5;1;0;     ;0
5257;5257;DOM DES TAVANS RGE BIO 75CL;STE CECILE 2021;0;4.992;0;2;6;0;75;14.5;1;0;     ;0
5258;5258;FORFAIT DEMONTAGE;;0;140;0;2;1;0;100;0;1;0;     ;0
5267;5267;CAVE CONSERVATION 152 BLLES;R600A PF160 LA SOMMELIERE;0;1298.7;0;2;1;1;100;0;0;0;     ;0
5268;5268;RATZ PALE ALE BIO 33VP;;27;1.6011;0.0591;2;12;80;33;4.5;1;0;3    ;0
5269;5269;RATZ PALE ALE BIO 75VP;;27;3.306;0.13432;2;6;20;75;4.5;1;0;3    ;0
5271;5271;ANGELUS BLONDE 33VP X12;FRANCE;45;1.4958;0.09194;2;12;120;33;7;1;0;3    ;0
5273;5273;LINDEMANS C.RENE GUEUZE 37,5VP;OUDE GUEUZE BLEND 2018;42;2.152;0.08955;2;12;0;38;6;1;0;3    ;13
5274;5274;LINDEMANS C.RENE KRIEK 37,5VP;OUDE KRIEK BLEND 2017;42;2.6489;0.10447;2;12;3;38;7;1;0;3    ;13
5275;5275;CHIPS NATURE 125G;ARTISANALES CUITES AU CHAUDRON;0;1.9152;0;3;20;45;100;0;1;0;3    ;0
5276;5276;CHIPS PIMENT D'ESPELETTE 100G;ARTISANALES CUITES AU CHAUDRON;0;2.3;0;3;20;2;100;0;1;0;3    ;0
5277;5277;CHIPS AUX HERBES 125G;ARTISANALES CUITES AU CHAUDRON;0;1.98;0;3;20;10;100;0;1;0;3    ;0
5278;5278;CHIPS TOMATE 125G;ARTISANALES CUITES AU CHAUDRON;0;2.0083;0;3;20;10;100;0;1;0;3    ;0
5285;5285;GUE MOINES DAME DE COEUR 75VP;TRIPLE;48;3.5728;0.2388;2;6;24;75;8;1;0;3    ;10
5287;5287;VODKA LEGENDE KREMLIN DORE 70C;DISTILLEE ET FILTREE 5 FOIS;0;26.1855;0;2;1;5;70;40;1;0;     ;0
5300;5300;GIN CANAIMA 70CL;;0;20.9;0;2;6;11;70;47;1;0;     ;0
5304;5304;COF FLY VODKA SQUADRON 303 70C;FLASK KIT / ANGLETERRE;0;33.2975;0;2;1;1;70;40;1;0;     ;0
5305;5305;VODKA LEGENDE KREMLIN 70CL;DISTILLEE ET FILTREE 5 FOIS;0;26.1855;0;2;1;0;70;40;1;0;     ;0
5306;5306;COF RHUM CENTENARIO 20 70CL;2 VERRES TUMBLER OFFERTS;0;41.6874;0;2;6;5;70;40;1;0;     ;0
5307;5307;COF RHUM DOS MADERAS 5+5 78.8C;+4 MIGNONNETTES RHUM & SHERRY;0;32.7;0;2;6;1;79;40;1;0;     ;0
5309;5309;RHUM GELAS 9 ANS 70CL;FULL PROF;0;38;0;2;3;0;70;49.9;1;0;     ;0
5310;5310;VODKA LEGENDE KREMLIN NOIR 70C;DISTILLEE ET FILTREE 5 FOIS;0;26.1855;0;2;1;4;70;40;1;0;     ;0
5313;5313;RHUM LA FAVORITE BLANC 70CL;BEL AIR 2019;0;29.8;0;2;3;1;70;53;1;0;     ;0
5319;5319;COF WHISKY TOKINOKA WHITE 50CL;BLENDED;0;23.805;0;2;6;6;50;40;1;0;     ;0
5324;5324;GUE MOINES SERIE NOIRE 75VP;BRUNE FUMEE;48;3.6697;0.22387;2;6;16;75;7.5;1;0;3    ;5
5325;5325;GUE MOINES SUPER POWER 75VP;DIPA;48;3.5728;0.2388;2;6;30;75;8;1;0;3    ;1
5326;5326;CLOS DES MENUTS RGE 2005 75CL;AOC ST-EMILION GRAND-CRU;0;29.2231;0;2;6;5;75;13;1;0;     ;0
5327;5327;CLOS DES MENUTS RGE 2017 75CL;AOC ST-EMILION GRAND-CRU;0;12.6481;0;2;6;21;75;13.5;1;0;     ;0
5329;5329;CH FRANC POURRET RGE 2000 75CL;BIO AOC ST-EMILION GRAND-CRU;0;22.7231;0;2;6;0;75;12.5;1;0;     ;20
5330;5330;CH DASSAULT ROUGE 1983  75CL;AOC ST-EMILION GRD-CRU CLASSE;0;62.1131;0;2;6;0;75;13;1;0;     ;20
5331;5331;CH HAUTE FONROUSSE 2019 75CL;AOC MONBAZILLAC;0;7.5131;0;2;6;3;75;12.5;1;0;     ;23
5332;5332;CARMES RIEUSSEC BLANC 2009 75C;SAUTERNES /2ND VIN CH RIEUSSEC;0;22.4631;0;2;12;12;75;13.5;1;0;     ;23
5333;5333;CH COUTET BLANC 2005 75CL;AOC SAUTERNES / 1ER CRU CLASSE;0;39.3631;0;2;6;11;75;14;1;0;     ;23
5334;5334;CH DE BEAULIEU ROUGE 2016 75CL;AOC MONTAGNE-ST-EMILION;0;8.4231;0;2;6;0;75;13;1;0;     ;20
5335;5335;MENUTS BORDEAUX RGE 2012 75CL;AOC BORDEAUX;0;5.1731;0;2;12;37;75;13.5;1;0;     ;20
5336;5336;CH FLEUR RIGAUD RGE 2016 75CL;AOC BORDEAUX;0;4.1331;0;2;6;1;75;13;1;0;     ;20
5337;5337;CH MOULIN LAVERGNE [national-id];AOC BORDEAUX;0;4.1981;0;2;6;0;75;13;1;0;     ;20
5338;5338;CH DE GARROS ROUGE 2016 75CL;AOC BORDEAUX SUPERIEUR;0;5.6931;0;2;6;0;75;13.5;1;0;     ;20
5339;5339;CLOS DES MENUTS RGE 1990 75CL;AOC ST-EMILION GRAND-CRU;0;61.0081;0;2;6;2;75;12.5;1;0;     ;0
5340;5340;CLOS DES MENUTS RGE 1995 75CL;AOC ST-EMILION GRAND-CRU;0;43.7181;0;2;6;3;75;12.5;1;0;     ;0
5341;5341;CLOS DES MENUTS RGE 1986 75CL;AOC ST-EMILION GRAND-CRU;0;55.2231;0;2;6;0;75;12.5;1;0;     ;0
5342;5342;CLOS DES MENUTS RGE 2000 75CL;AOC ST-EMILION GRAND-CRU;0;39.3631;0;2;6;0;75;12.5;1;0;     ;0
5345;5345;VERRE A WHISKY PATRICK 19CL;CRISTAL GLENCAIRN ETUI CARTON;0;5.076;0;2;1;8;100;0;1;0;1    ;0
5346;5346;VALISETTE MANHATTAN 1BLLE;CARTON DECOR ARDOISE CRAIE;0;0.715;0;2;1;39;100;0;1;0;     ;0
5347;5347;VALISETTE MAGNUM NOIR MILAN 1B;CARTON ASPECT TISSU NOIR;0;1.482;0;2;1;0;100;0;1;0;     ;0
5348;5348;COFF BBQ FERNANDO BOIS 2BLLES;MAGNUM + 5 ACCESSOIRES;0;28.875;0;2;1;0;100;0;1;0;     ;0
5349;5349;SUPPORT BLLE FELIX BOULISTE;;0;15.535;0;2;1;1;100;0;1;0;     ;0
5350;5350;COFF LIAM 2 BLLES JOYEUX ANNIV;CLOISONS AMOVIBLES COUV NOIR;0;8.203;0;2;1;0;100;0;1;0;     ;0
5370;5370;ROCKMILL MOMENT OF CLARITY 50;BERLINER WEISSE;205;1.8834;0.07562;2;10;26;50;3.8;1;0;3    ;2
5388;5388;OSO BREW DANCES WITH BEARS 44B;PALE ALE;211;3.096;0.16461;2;16;0;44;4.7;1;0;3    ;8
5394;5394;FEVER TREE MEDITERRANEAN 20VP;PREMIUM 100% NATUREL;0;1.0923;0.0211;3;24;192;20;0;1;0;     ;0
5396;5396;RHUM PLANTATION ORIG DARK 70CL;VIEILLI FUT BOURBON;0;15.84;0;2;6;10;70;40;1;0;     ;0
5397;5397;LIQUEUR DE CAFE FAIR 70CL;ARABICA COMMERCE EQUITABLE;0;16.776;0;2;6;0;70;22;1;0;     ;0
5398;5398;GUE MOINES BLDE OCCITANIE 75VP;BLONDE ALE;48;3.1868;0.13432;2;6;46;75;4.5;1;0;3    ;8
5401;5401;BON ACHAT SANS TVA METRO;POUR ATTIRER CLIENT;0;40;0;5;1;-2;100;0;1;0;     ;0
5402;5402;FAUTEUIL IRON GRIS METAL;METRO;0;54;0;2;1;24;100;0;1;0;     ;0
5403;5403;TABOURET HAUT IRON GRIS METAL;METRO;0;45;0;2;1;22;100;0;1;0;     ;0
5404;5404;MANGE DEBOUT IRON GRIS METAL;METRO 115X60X60  HALENBEEK;0;130;0;2;1;6;100;0;1;0;     ;0
5405;5405;TABLE IRON GRIS METAL;METRO 76X76 HALENBEECK;0;135;0;2;1;6;100;0;1;0;     ;0
5411;5411;EDV MIRABELLE ST FLORIAN 70CL;;0;13;0;2;6;6;70;40;1;0;     ;0
5417;5417;COCA COLA ZERO S/PLACE 33CL;AU COMPTOIR;0;1.9;0.0249;4;1;0;33;0;1;0;     ;0
5419;5419;VIN BLANC 12.5CL A 2.90€;AU COMPTOIR;0;2;0;2;1;0;13;0;1;0;     ;0
5420;5420;THE PECHE FUZETEA S/PLACE 25CL;;0;1.9;0.0189;4;1;0;25;0;1;0;     ;0
5421;5421;SCHWEPPES IND TONIC S/PLACE 25;;0;1.9;0.0264;4;1;-1;25;0;1;0;     ;0
5422;5422;LIMONADE S/PLACE 25CL;;0;1.6;0.0319;4;1;-1;25;0;1;0;     ;0
5429;5429;GARAGE SANTAKO 33BTE;WEST COAST IPA;156;1.995;0.08406;2;16;6;33;6.4;1;0;3    ;1
5430;5430;GARAGE OCATA 30L K;IPA;156;4.4;0.21492;2;30;180;100;5.4;1;0;5    ;1
5431;5431;GARAGE SANTAKO 30L K;WEST COAST IPA;156;4.5941;0.25472;2;30;0;100;6.4;1;0;5    ;1
5435;5435;MUSCAT RIVESALTES 8CL AU VERRE;AU COMPTOIR;0;2;0.00318;2;1;0;8;0;1;0;     ;0
5451;5451;BLANCHE DE WATOU 30L;;13;2.75;0.199;2;30;0;100;5;1;30;1    ;3
5452;5452;PLANCHE LA SERRANO TARTARE;TOMATE AU COMPTOIR;0;6.3637;0;4;1;0;100;0;1;0;     ;0
5454;5454;LAUGAR AUPA TOVARISCH 33VP;RUSSIAN IMPERIAL STOUT;192;3.0459;0.15761;2;24;-2;33;12;1;0;3    ;5
5463;5463;OLIVE COCKTAIL MAROCAINE 2.5KG;SEAU REF 0528869;0;12.7875;0;3;1;1;100;0;1;0;     ;0
5468;5468;VERRE INCASSABLE MOJITO 43CL;SANS BPA;0;1.9617;0;2;1;50;100;0;1;0;3    ;0
5470;5470;SUCRE BUCHETTES 500 X 5G;;0;5.408;0;3;1;0;100;0;1;0;     ;0
5479;5479;CRAK GIANT STEP IPA 40BTE;IPA;195;2.8329;0.1194;2;24;95;40;7.5;1;0;3    ;1
5496;5496;RHUM KARUKERA ALLIGATOR 70CL;BLACK EDITION RHUM AGRICOLE;0;46.6;0;2;1;6;70;45;1;0;     ;0
5499;5499;RESERVA ESPECIAL 1906 30L;;203;2.6;0.5174;2;30;180;100;6.5;1;30;1    ;4
5501;5501;ESTRELLA GALICIA BLONDE 33VP;;203;0.7066;0.14447;2;24;850;33;5.5;0;0;3    ;7
5510;5510;GARAGE SOUP 30L K;NEIPA;156;5.1784;0.2388;2;30;0;100;6;0;0;5    ;0
5521;5521;QUEUE CHARRUE TRIPLE  75VP X6;;12;3.2427;0.5373;2;6;0;75;9;1;0;3    ;0
5527;5527;FRAIS NETTOYAGE MACHINE BIERE;RESTITUEE SALE;0;41.6675;0;2;1;0;100;0;1;0;     ;0
5530;5530;PETRUS DOUBLE 33VC;BRUNE;95;1.0599;0.09194;2;24;0;33;7;1;4.5;2    ;12
5535;5535;O CLOCK BADEN KIRCH 33VP;OLD ALE BA 24 MOIS;202;3.5156;0.17074;2;24;15;33;13;1;0;3    ;6
5536;5536;O CLOCK BADEN BOURBON 33VP;IS BA COCO CACAO VANILLE CAFE;202;3.7641;0.15761;2;24;0;33;12;1;0;3    ;6
5546;5546;MAD SCIENT TOKYO LEMONADE 44B;WITBIER BELGE AU YUZU;198;2.4738;0.07355;2;12;4;44;4.2;1;0;3    ;3
5547;5547;MAD SCIENT POPSTAR BEER 44BTE;IPA GLUTEN FREE;198;2.6068;0.10507;2;12;12;44;6;1;0;3    ;1
5555;5555;CYCLIC MATINADA 22  75VP;DARK SOUR CAFE ORANGE;215;5.98;0.16716;2;6;1;75;5.6;1;0;3    ;2
5570;5570;ROCAMADOUR AOP 35G X12 ETOILE;;0;1.116;0;3;12;12;100;0;1;0;     ;0
5571;5571;LA DEBAUCHE MILKSHAKE PASS 30L;DLUO DEPASSEE;191;4.9;0.22686;2;30;120;100;5.7;0;0;5    ;1
5574;5574;ICE BREAKER THIRSTY THURSD 33;VIENNA LAGER;214;2.3865;0.06961;2;24;92;33;5.3;0;0;3    ;7
5578;5578;ICE BREAKER HUMMINGBIRD 33VP;BA STRONG ALE ANANAS BANANE;214;3.225;0.11164;2;12;32;33;8.5;1;0;3    ;6
5581;5581;B HOUSE YANKEE TROUBLE 20L;DDH NEIPA;212;4.45;0.2587;2;20;0;100;6.5;1;30;1    ;1
5588;5588;RODENBACH FRUITAGE 25VP;FRUIT BEER;43;1.1649;0.07761;2;24;0;25;3.9;1;0;3    ;14
5617;5617;VENEZZIO SPRITZ 20VP 0.0% X24;SANS ALCOOL;0;0.73;0.0122;3;24;167;20;0;1;0;     ;0
5619;5619;TOMATADE SUD N SOL 500G;;0;8;0;3;1;1;100;0;1;0;3    ;0
5635;5635;GIN BLOSSOM GDE RESERVE 70CL;LONDON DRY GIN;0;23;0;2;6;1;70;40;1;0;     ;0
5636;5636;RHUM SANTIAGO DE CUBA 20A 70CL;AVEC ETUI;0;86.064;0;2;1;2;70;40;1;0;     ;0
5637;5637;LIQUEUR MANDARINE NAPOLEON 70C;;0;16;0;2;6;3;70;38;1;0;     ;0
5638;5638;RHUM DON PAPA BAROKO 70CL;VIEILLI FUTS CHENE AMERICAIN;0;26.95;0;2;6;8;70;40;1;0;     ;0
5642;5642;NECK OIL 30L K;SESSION IPA;0;4.48;0.34228;2;30;90;100;4.3;1;0;5    ;1
